%SECTION,Levels,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
Name,Number,Description,OverrideColor,OverrideStyle,OverrideWeight,OverrideMaterial,ByLevelColor,ByLevelStyle,ByLevelWeight,ByLevelMaterial,DisplayPriority,Transparency,GlobalDisplay,GlobalFreeze,ElementAccess,Plot,OverrideStyleScale,OverrideStyleOriginWidth,OverrideStyleEndWidth,ByLevelStyleScale,ByLevelStyleOriginWidth,ByLevelStyleEndWidth
_Non_Uniclass_Drain_Aquaplaning Unacceptable Risk, ,0,0,0,0,NULL,3,0,1,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CD-Pr203104-M-AggregateTypA, ,Aggregate,64,0,2,,64,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CD-Pr203104-M-AggregateTypAExt, ,Aggregate,64,0,2,,64,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CD-Pr203104-M-AggregateTypB, ,Aggregate,64,0,2,,64,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CD-Pr203104-M-AggregateTypC, ,Aggregate,64,0,2,,64,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CD-Pr203104-M-AggregateTypD, ,Aggregate,64,0,2,,64,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CE-En328510-M-Riprap, ,Aggregate,64,0,2,,64,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Ac304055-M-TCAsphaltMilling, ,Asphalt Concrete,8,0,2,,8,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CE-Pr35310503-M-AsphaltConcreteBase, ,Asphalt Concrete,8,0,2,,8,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CE-Pr35310504-M-TCAsphaltinterCse, ,Asphalt Concrete,8,0,2,,8,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CE-Ss301405-M-TCAsphalwearingCse, ,Asphalt Concrete,8,0,2,,8,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CB-Pr2593-M-ConcreteChannel, ,Paved Ditches,14,0,2,,14,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr203116-M-TCConcreteMisc, ,Conc Misc,14,0,2,,14,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Ss25169416-M-TCConcreteBarrier, ,Concrete Barrier,14,0,2,,14,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-EF3060-M-TCConcretePavement, ,Concrete Pavement,9,0,2,,9,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Ss307545-M-TCKerb, ,Curb and or Gutter,14,0,2,,14,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Ss307545-M-TCKerbGutter, ,Curb and or Gutter,14,0,2,,14,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-En804030-M-TCFootpath, ,Sidewalk,14,0,2,,14,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-EF3060-M-TCExistingPavement, ,Existing Pavement,80,0,1,,179,0,1,NULL,0,0,1,0,0,1,0,0,0,0,0,0
_Non_Uniclass_TC_Limestone, ,Limestone Surface,80,0,1,,RGB:255:254:227,0,1,NULL,0,0,1,0,0,1,0,0,0,0,0,0
_Non_Uniclass_TC_Rock, ,Rock Surface,80,0,1,,80,0,1,NULL,0,0,1,0,0,1,0,0,0,0,0,0
_Non_Uniclass_TC_Sandstone, ,Sandstone Surface,80,0,1,,RGB:255:219:176,0,1,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Ss15103025-M-TCUnsuitMaterials, ,Unsuitable Material,80,0,1,,158,0,1,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Ss151075-M-EwksSiteClearance, ,Grass,114,0,2,,114,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-En324020-M-EwksCutGen, ,Grass,114,0,2,,114,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-En324020-M-EwksCutBerm, ,Grass,114,0,2,,114,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-SL803536-M-TCEarthShoulder, ,Earth Shoulder,14,0,2,,70,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CE-En329523-M-TCGrassDitch, ,Grass,114,0,2,,114,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CE-En329523-M-TCGrassDitchBack, ,Grass,114,0,2,,114,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CE-En329523-M-TCGrassDitchBottom, ,Grass,114,0,2,,114,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CE-En329523-M-TCGrassDitchForeslope, ,Grass,114,0,2,,114,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-En324026-M-EwksFillGen, ,Grass,114,0,2,,114,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CE-SL328003-M-TCGrass, ,Grass,114,0,2,,114,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CE-SL328003-M-TCGrassBerm, ,Grass,114,0,2,,114,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CE-SL328003-M-TCGrassBurnt, ,Grass,114,0,2,,114,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CE-SL328003-M-TCGrassTieslope, ,Grass,114,0,2,,114,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr15312690-M-TCTopsoil, ,Topsoil,198,0,2,,198,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Ss251694-M-TCGuardrailPost, ,Guardrail Post,48,0,1,,48,0,2,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CB-En8094-M-Bridge, ,Bridge,14,0,2,,14,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CB-EF2050-M-BridgeAbutment, ,Bridge Abutment,14,0,2,,14,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CB-En8094-M-BridgeGirder, ,Bridge Girder,14,0,2,,14,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CE-Ss206030-M-RetainingWallCut, ,Retaining Wall Cut,14,0,2,,14,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CE-Ss206030-M-RetainingWallFill, ,Retaining Wall Fill,14,0,2,,14,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
_Non_Uniclass_TC_Structural Concrete, ,Conc Misc,102,0,2,,14,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CB-Ss2060-M-DRTCStructuralFill, ,Structural Fill,102,0,2,,102,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CD-Ss50300885-M-TCWater, ,Grass,114,0,2,,71,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
Z-Zz401550-M-TerrainContourMajor, ,Prop Major Contours,10,0,1,NULL,10,0,10,NULL,0,0,1,0,0,1,0,0,0,0,0,0
Z-Zz401555-M-TerrainContourMinor, ,Prop Minor Contours,69,0,1,NULL,36,0,5,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Zz351040-M-Corridor, ,Design-Civil-Corridor Graphics,4,0,3,NULL,4,0,3,NULL,100,0,1,0,0,1,0,0,0,0,0,0
CH-Zz351040-M-TemplateRange, ,Design-Civil-Template Range Graphics-Design,69,3,1,NULL,37,3,2,NULL,99,0,1,0,0,1,,,,,,
CH-Zz351040-M-PointControl, ,0,30,2,3,NULL,30,2,3,NULL,500,0,1,0,0,1,,,,,,
CH-Zz351040-M-BottomMesh, ,Prop Subgrade,110,0,1,NULL,38,0,2,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Zz351040-M-TopMesh, ,Finished Grade,79,0,1,NULL,47,0,2,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Zz351040-M-IntersectingProfile, ,Intersecting Profile,5,0,10,NULL,5,0,10,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Zz351040-M-XSLabel, ,0,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Ss25169416-M-XSVrsCable, ,Road_Cable Barrier,128,0,0,NULL,128,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-TE203030-M-DNGuardrailL, ,Prop Guardrail,88,0,0,NULL,48,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-TE203030-M-DNGuardrailsR, ,Prop Guardrail,88,0,0,NULL,48,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-TE203030-M-DNGuardrailsDoubleSided, ,Prop Guardrail,88,0,0,NULL,48,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-EF2555-M-Barrier, ,Road_Jersey Barrier,14,0,3,NULL,14,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-EF2555-M-BarrierWithScreen, ,Road_Jersey Barrier,14,0,3,NULL,14,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Ss1510-M-DynamicViewLabelsErow, ,0,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Zz3560-M-DraftXSDynamicViewLabelsEROWCA, ,0,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Zz3560-M-DraftXSDynamicViewLabelsEROWNA, ,0,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Zz3560-M-DraftXSDynamicViewLabelsEROWTA, ,0,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Zz3560-M-DraftXSDynamicViewLabelsPROW, ,0,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Zz3560-M-DraftXSDynamicViewLabelsPROWCA, ,0,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Zz3560-M-DraftXSDynamicViewLabelsPROWNA, ,0,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Zz3560-M-DraftXSDynamicViewLabelsPROWPE, ,0,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Zz3560-M-DraftXSDynamicViewLabelsPROWTA, ,0,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Zz3560-M-DraftXSDynamicViewLabelsPROWTE, ,0,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
_Non_Uniclass_Draft_Named_Boundary, ,0,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
Z-Zz9020-P-DraftSightAchieved, ,0,0,0,0,NULL,2,0,1,NULL,0,0,1,0,0,1,0,0,0,0,0,0
Z-Zz9020-P-DraftSightNotAchieved, ,0,0,0,0,NULL,3,0,1,NULL,0,0,1,0,0,1,0,0,0,0,0,0
Z-Zz9020-P-DraftSightRelaxed, ,0,0,0,0,NULL,4,0,1,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-EF2555-M-TLBarrier, ,Concrete Barrier Top,14,0,2,NULL,14,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-EF2555-M-TLBarrierSub, ,Concrete Barrier Subgrade,14,0,2,NULL,14,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-EF2555-M-TLMedianBarrier, ,Median Barrier Top Point,14,0,2,NULL,14,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-EF2555-M-TLMedianBarrierSub, ,Median Barrier Toe Point,14,0,2,NULL,14,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-En329514-M-TLChannel, ,Concrete Channel Top,14,0,2,NULL,14,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
_Non_Uniclass_TL_Curb, ,Curb Flowline,14,0,2,NULL,168,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
_Non_Uniclass_TL_Curb Flowline, ,Curb Flowline,14,0,2,NULL,168,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
_Non_Uniclass_TL_Curb Sub, ,Bottom Back of Curb,14,0,2,NULL,168,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
_Non_Uniclass_TL_Road_Wrought Iron Fence, ,Road_Rod Iron Fence,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CD-EN329523-M-TLDrainageDitchCTR, ,Ditch Center,114,6,3,,114,6,3,NULL,0,0,1,0,0,1,,,,,,
CD-EN329523-M-TLDrainageDitchFL, ,Ditch Flowline,114,6,3,,114,6,3,NULL,0,0,1,0,0,1,,,,,,
CH-Ss1510-M-TLEndCondBermIn, ,End Condition Berm Inside Edge,114,0,2,NULL,114,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Ss1510-M-TLEndCondBermOut, ,End Condition Berm Outside Edge,114,0,2,NULL,114,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Ss1510-M-TLEndCondBermClearzone, ,End Condition Clearzone Hinge,114,0,2,NULL,114,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Ss1510-M-TLEndCondBermCutTie, ,End Condition Ditch Cut Tie,114,0,2,NULL,114,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Ss1510-M-TLEndCondBermDitchIn, ,End Condition Ditch Inside Edge,114,0,2,NULL,114,4,3,NULL,0,0,1,0,0,1,0,0,0,,,
CH-Ss1510-M-TLEndCondBermDitchOut, ,End Condition Ditch Outside Edge,114,0,2,NULL,114,4,3,NULL,0,0,1,0,0,1,0,0,0,,,
CH-Ss1510-M-TLEndCondBermFillTie, ,End Condition Ditch Fill Tie,114,0,2,NULL,114,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-SL803581-M-VergeGen, ,End Condition Hinge,114,0,2,NULL,114,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
GI-SL328003-M-TLGreenspaceIn, ,Grading Greenspace Outside Edge,114,0,2,NULL,114,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
GI-SL328003-M-TLGreenspaceOut, ,Grading Greenspace Outside Edge,114,0,2,NULL,114,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Ss1510-M-TLMedFLCentre, ,Median Flowline Center,114,0,2,NULL,114,4,3,NULL,0,0,1,0,0,1,0,0,0,,,
CH-Ss1510-M-TLMedFLLeft, ,Median Flowline Left Side,114,0,2,NULL,114,4,3,NULL,0,0,1,0,0,1,0,0,0,,,
CH-Ss1510-M-TLMedFLRight, ,Median Flowline Right Side,114,0,2,NULL,114,4,3,NULL,0,0,1,0,0,1,0,0,0,,,
CH-EF2555-M-TLBarrierCable, ,Road_Cable Barrier,128,0,0,NULL,128,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
_Non_Uniclass_TL_Road_Cable Barrier, ,Road_Cable Barrier,128,0,0,NULL,128,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-EF2555-M-TLBarrierJersey, ,Road_Jersey Barrier,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
_Non_Uniclass_TL_Road_Jersey Barrier, ,Road_Jersey Barrier,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-EF2555-M-TLBarrierJerseyScreen, ,Road_Jersey Barrier,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
_Non_Uniclass_TL_Road_Barrier, ,,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-TE203030-M-DNTLGuardrailDoubleSideVer1, ,Prop Guardrail,0,0,0,NULL,88,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
_Non_Uniclass_TL_Road_Guardrail, ,Prop Guardrail,0,0,0,NULL,88,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-TE203030-M-DNTLGuardrailDoubleSideVer2, ,Prop Guardrail,0,0,0,NULL,88,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-TE203030-M-DNTLGuardrailSingleSideL, ,Prop Guardrail,0,0,0,NULL,88,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-TE203030-M-DNTLGuardrailSingleSideM, ,Prop Guardrail,0,0,0,NULL,88,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-EF2555-M-TLMedianRaised, ,Raised Median Strip Bot,14,0,2,NULL,14,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CD-EN329523-M-TLPavedDrainageDitch, ,Paved Ditch Inside Top,14,0,2,NULL,14,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CD-EN329523-M-TLBaseExtensionSub, ,Base Course Extension Bottom,9,0,2,NULL,168,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
TR-Zz3520-M-TLPavementCentreline, ,Pavt CL Top,3,0,2,NULL,3,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
TR-Zz3520-M-TLExistingPavementCentreline, ,Pavt CL Exist,3,2,1,NULL,3,2,1,NULL,0,0,1,0,0,1,,,,,,
TR-Zz3520-M-TLPavementCentrelineSub, ,Pavt CL Bottom of Sublayer,3,0,2,NULL,3,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Ac304055-M-TLMillingEdge, ,Edge of Milling,86,3,1,NULL,86,3,2,NULL,0,0,1,0,0,1,,,,,,
CH-EF3060-M-TLPavementEdge, ,Edge of Pavt Top,9,0,2,NULL,168,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-EF3060-M-TLPavementEdgeExist, ,Edge of Pavement Exist,9,2,1,NULL,168,2,1,NULL,0,0,1,0,0,1,,,,,,
CH-EF3060-M-TLPavementEdgeSub, ,Edge of Pavt Bottom of Sublayer,9,0,2,NULL,168,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-EF3060-M-TLPavementWidening, ,Edge of Widening Top,9,0,2,NULL,168,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-EF3060-M-TLPavementWideningSub, ,Edge of Widening Bottom of Sublayer,9,0,2,NULL,168,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-SL803545-M-TLLaneLine, ,Lane Line A Top,9,0,1,NULL,168,3,2,NULL,0,0,1,0,0,1,0,0,0,,,
CH-SL803545-M-TLLaneLineSub, ,Lane Line A Bottom of Sublayer,9,0,1,NULL,168,3,2,NULL,0,0,1,0,0,1,0,0,0,,,
CH-Pr35318590-M-RdMkLinearWhiteSkipDash3m-9m, ,Pavement Marking White,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr35318590-M-RdMkLinear80mmYellowSkipDash3m-9m, ,Pavement Marking Yellow,20,0,0,NULL,20,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr35318590-M-RdMkLinearWhite80mmSkipDash, ,Pavement Marking White,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr35318590-M-RdMkLinear80mmWhiteDoubleSolid, ,Pavement Marking White,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr35318590-M-RdMkLinear80mmyellowdoublesolid, ,Pavement Marking Yellow,20,0,0,NULL,20,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr35318590-M-RdMkLinear100mmWhiteSkipDash2m-4m, ,Pavement Marking White,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr35318590-M-RdMkLinear100mmWhiteSkipDash3m-6m, ,Pavement Marking White,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr35318590-M-RdMkLinear100mmWhiteSkipDash3m-9m, ,Pavement Marking White,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr35318590-M-RdMkLinear100mmWhiteSkipDash9m-3m, ,Pavement Marking White,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr35318590-M-RdMkLinear150mmWhiteSkipDash2m-4m, ,Pavement Marking White,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr35318590-M-RdMkLinear150mmwWhiteskipDash3m-6m, ,Pavement Marking White,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr35318590-M-RdMkLinear200mmWhiteSkipDash1m-3m, ,Pavement Marking White,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr35318590-M-RdMkLinear100mmYellowSkipDash2m-4m, ,Pavement Marking Yellow,20,0,0,NULL,20,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr35318590-M-RdMkLinear100mmYellowSkipDash3m-6m, ,Pavement Marking Yellow,20,0,0,NULL,20,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr35318590-M-RdMkLinear100mmYellowSkipDash3m-9m, ,Pavement Marking Yellow,20,0,0,NULL,20,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr35318590-M-RdMkLinear100mmYellowSkipDash9m-3m, ,Pavement Marking Yellow,20,0,0,NULL,20,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr35318590-M-RdMkLinear300mmYellowSkipDash9m-3m, ,Pavement Marking Yellow,20,0,0,NULL,20,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr35318590-M-RdMkLinear300mmYellowSkipDash2m-4m, ,Pavement Marking Yellow,20,0,0,NULL,20,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr35318590-M-RdMkLinear300mmYellowSkipDash3m-6m, ,Pavement Marking Yellow,20,0,0,NULL,20,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr35318590-M-RdMkLinear100mmSolidWhite, ,Pavement Marking White,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr35318590-M-RdMkLinear150mmSolidWhite, ,Pavement Marking White,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr35318590-M-RdMkLinear300mmSolidWhite, ,Pavement Marking White,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr35318590-M-RdMkLinear80mmSolidWhite, ,Pavement Marking White,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr35318590-M-RdMkLinear100mmSolidYellow, ,Pavement Marking Yellow,20,0,0,NULL,20,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr35318590-M-RdMkLinear150mmSolidYellow, ,Pavement Marking Yellow,20,0,0,NULL,20,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr35318590-M-RdMkLinear300mmSolidYellow, ,Pavement Marking Yellow,20,0,0,NULL,20,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr35318590-M-RdMkLinear80mmSolidYellow, ,Pavement Marking Yellow,20,0,0,NULL,20,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CD-Co3265-M-TLPondBermIn, ,Pond Berm Inside,114,0,3,,114,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CD-Co3265-M-TLPondBermout, ,Pond Berm Outside,114,0,3,,114,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CD-Co3265-M-TLPondBottom, ,Pond Bottom,114,0,3,,114,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CD-Co3265-M-TLPondElevation, ,Pond Elevation,114,0,3,,114,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CD-Co3265-M-TLPondFreeboard, ,Pond Freeboard,114,0,3,,114,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CD-Co3265-M-TLPondTop, ,Pond Top,114,0,3,,114,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Ss1510-M-TLEarthshoulder, ,Earth Shoulder Top,102,0,2,NULL,102,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Ss1510-M-TLEarthshouldersub, ,Earth Shoulder Bottom Sublayer,102,0,2,NULL,102,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-SL803536-M-TLShoulderEdge, ,Edge of Shld Top,128,0,2,NULL,168,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-SL803536-M-TLShoulderEdgeSub, ,Edge of Shld Bottom of Sublayer,128,0,2,NULL,168,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-SL803536-M-TLShoulderEdgeExist, ,Edge of Shoulder Exist,128,2,1,NULL,168,2,1,NULL,0,0,1,0,0,1,,,,,,
_Non_Uniclass_TL_Sidewalk, ,Sidewalk Top,14,0,2,NULL,168,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
_Non_Uniclass_TL_Sidewalk Sub, ,Sidewalk Bottom Sublayer,14,0,2,NULL,168,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CB-En8094-M-TLBridge, ,Concrete Bridge Top,14,0,2,NULL,14,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CB-En8094-M-TLBridgeSub, ,Concrete Bridge Subgrade,14,0,2,NULL,14,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Ss30161008-M-TLGirder, ,Concrete Bridge Girder,14,0,2,NULL,14,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CE-Ss206030-M-TLRetainingWall, ,Retaining Wall Finished Grade,14,0,2,NULL,14,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CE-Ss206030-M-TLRetainingWallSub, ,Retaining Wall Subgrade,14,0,2,NULL,14,0,3,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-TE70203088-M-TL15mRoadConsBar, ,Road_Construction Barrels,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-TE70203088-M-TL30mRoadConsBar, ,Road_Construction Barrels,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr40107789-M-TLConeChannel12m, ,Road_Channelizer Cones,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr40107789-M-TLConeChannel15m, ,Road_Channelizer Cones,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr40107789-M-TLConeChannel18m, ,Road_Channelizer Cones,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr40107789-M-TLConeChannel3m, ,Road_Channelizer Cones,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr40107789-M-TLConeChannel6m, ,Road_Channelizer Cones,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr40107789-M-TLConeChannel9m, ,Road_Channelizer Cones,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
CH-Pr40107789-M-TLConeTraffic12m, ,Road_Traffic Cones,0,0,0,NULL,0,0,0,NULL,0,0,1,0,0,1,0,0,0,0,0,0
