Country,Doc Code,Doc Title,Top Group,Asset Element,Variant / Type,Asset Name,Permitted Materials (England),NH References
England,CC/CP 488,Waterproofing for concrete structures,Structures,Steelwork,main girders,Steelwork - main girders,"Bridge deck waterproofing: sheet, spray applied; BBA HAPAS certs",CD 368; Waterproofing guidance
England,CC/CP 488,Waterproofing for concrete structures,Structures,Steelwork,cross girders,Steelwork - cross girders,"Bridge deck waterproofing: sheet, spray applied; BBA HAPAS certs",CD 368; Waterproofing guidance
England,CC/CP 488,Waterproofing for concrete structures,Structures,Steelwork,bracing,Steelwork - bracing,"Bridge deck waterproofing: sheet, spray applied; BBA HAPAS certs",CD 368; Waterproofing guidance
England,CC/CP 488,Waterproofing for concrete structures,Structures,Steelwork,diaphragms,Steelwork - diaphragms,"Bridge deck waterproofing: sheet, spray applied; BBA HAPAS certs",CD 368; Waterproofing guidance
England,CC/CP 488,Waterproofing for concrete structures,Structures,Waterproofing,SPS membranes,Waterproofing - SPS membranes,"Bridge deck waterproofing: sheet, spray applied; BBA HAPAS certs",CD 368; Waterproofing guidance
England,CC/CP 488,Waterproofing for concrete structures,Structures,Waterproofing,sheet,Waterproofing - sheet,"Bridge deck waterproofing: sheet, spray applied; BBA HAPAS certs",CD 368; Waterproofing guidance
England,CC/CP 488,Waterproofing for concrete structures,Structures,Waterproofing,spray applied,Waterproofing - spray applied,"Bridge deck waterproofing: sheet, spray applied; BBA HAPAS certs",CD 368; Waterproofing guidance
England,CC/CP 488,Waterproofing for concrete structures,Structures,Coatings,surface prep,Coatings - surface prep,"Bridge deck waterproofing: sheet, spray applied; BBA HAPAS certs",CD 368; Waterproofing guidance
England,CC/CP 488,Waterproofing for concrete structures,Structures,Coatings,zinc primer,Coatings - zinc primer,"Bridge deck waterproofing: sheet, spray applied; BBA HAPAS certs",CD 368; Waterproofing guidance
England,CC/CP 488,Waterproofing for concrete structures,Structures,Coatings,epoxy build,Coatings - epoxy build,"Bridge deck waterproofing: sheet, spray applied; BBA HAPAS certs",CD 368; Waterproofing guidance
England,CC/CP 488,Waterproofing for concrete structures,Structures,Coatings,polyurethane finish,Coatings - polyurethane finish,"Bridge deck waterproofing: sheet, spray applied; BBA HAPAS certs",CD 368; Waterproofing guidance
England,CC/CP 488,Waterproofing for concrete structures,Structures,Bearings,pot,Bearings - pot,"Bridge deck waterproofing: sheet, spray applied; BBA HAPAS certs",CD 368; Waterproofing guidance
England,CC/CP 488,Waterproofing for concrete structures,Structures,Bearings,elastomeric,Bearings - elastomeric,"Bridge deck waterproofing: sheet, spray applied; BBA HAPAS certs",CD 368; Waterproofing guidance
England,CC/CP 488,Waterproofing for concrete structures,Structures,Bearings,spherical,Bearings - spherical,"Bridge deck waterproofing: sheet, spray applied; BBA HAPAS certs",CD 368; Waterproofing guidance
England,CC/CP 488,Waterproofing for concrete structures,Structures,Bearings,sliding,Bearings - sliding,"Bridge deck waterproofing: sheet, spray applied; BBA HAPAS certs",CD 368; Waterproofing guidance
England,CC/CP 488,Waterproofing for concrete structures,Structures,Expansion joints,modular,Expansion joints - modular,"Bridge deck waterproofing: sheet, spray applied; BBA HAPAS certs",CD 368; Waterproofing guidance
England,CC/CP 488,Waterproofing for concrete structures,Structures,Expansion joints,elastomeric,Expansion joints - elastomeric,"Bridge deck waterproofing: sheet, spray applied; BBA HAPAS certs",CD 368; Waterproofing guidance
England,CC/CP 488,Waterproofing for concrete structures,Structures,Expansion joints,asphaltic plug,Expansion joints - asphaltic plug,"Bridge deck waterproofing: sheet, spray applied; BBA HAPAS certs",CD 368; Waterproofing guidance
England,CC/CP 488,Waterproofing for concrete structures,Structures,Masonry,brick,Masonry - brick,"Bridge deck waterproofing: sheet, spray applied; BBA HAPAS certs",CD 368; Waterproofing guidance
England,CC/CP 488,Waterproofing for concrete structures,Structures,Masonry,block,Masonry - block,"Bridge deck waterproofing: sheet, spray applied; BBA HAPAS certs",CD 368; Waterproofing guidance
England,CC/CP 488,Waterproofing for concrete structures,Structures,Masonry,stone,Masonry - stone,"Bridge deck waterproofing: sheet, spray applied; BBA HAPAS certs",CD 368; Waterproofing guidance
England,CC/CP 488,Waterproofing for concrete structures,Structures,Masonry,cladding,Masonry - cladding,"Bridge deck waterproofing: sheet, spray applied; BBA HAPAS certs",CD 368; Waterproofing guidance
England,CC/CP 488,Waterproofing for concrete structures,Structures,Minor structures,gantry foundations,Minor structures - gantry foundations,"Bridge deck waterproofing: sheet, spray applied; BBA HAPAS certs",CD 368; Waterproofing guidance
England,CC/CP 488,Waterproofing for concrete structures,Structures,Minor structures,CCTV mast bases,Minor structures - CCTV mast bases,"Bridge deck waterproofing: sheet, spray applied; BBA HAPAS certs",CD 368; Waterproofing guidance
England,CC/CP 488,Waterproofing for concrete structures,Structures,Minor structures,sign supports,Minor structures - sign supports,"Bridge deck waterproofing: sheet, spray applied; BBA HAPAS certs",CD 368; Waterproofing guidance
England,CC/CP 489,Bridge bearings,Bridge Components,Governance requirement,spec/procedure,Governance requirement - spec/procedure,"Bearings: elastomeric (BS EN 1337-3), pot (BS EN 1337-5), spherical (BS EN 1337-7)",CD 368; SHW 200
England,CC/CP 490,Bridge expansion joints and sealing of gaps,Bridge Components,Governance requirement,spec/procedure,Governance requirement - spec/procedure,"Expansion joints: modular, elastomeric, asphaltic plug; NHCS",CD 368; SHW 200
England,CC/CP 491,"Brickwork, Blockwork and Stonework",Structures / Walls,Governance requirement,spec/procedure,Governance requirement - spec/procedure,,
England,CC/CP 495,Miscellaneous,Miscellaneous,Misc items,bollards,Misc items - bollards,,
England,CC/CP 495,Miscellaneous,Miscellaneous,Misc items,street furniture,Misc items - street furniture,,
England,CC/CP 495,Miscellaneous,Miscellaneous,Misc items,barriers - non-VRS,Misc items - barriers - non-VRS,,
England,CC/CP 500,Drainage,Drainage,Pipes,concrete,Pipes - concrete,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Pipes,VC clay,Pipes - VC clay,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Pipes,uPVC,Pipes - uPVC,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Pipes,HDPE,Pipes - HDPE,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Pipes,GRP,Pipes - GRP,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Pipes,ductile iron,Pipes - ductile iron,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Pipe joints,rubber ring,Pipe joints - rubber ring,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Pipe joints,butt-fused,Pipe joints - butt-fused,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Pipe joints,electrofusion,Pipe joints - electrofusion,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Pipe joints,couplers,Pipe joints - couplers,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Manholes,precast concrete,Manholes - precast concrete,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Manholes,brick,Manholes - brick,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Manholes,plastic,Manholes - plastic,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Manholes,composite covers,Manholes - composite covers,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Chambers,catchpit,Chambers - catchpit,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Chambers,inspection,Chambers - inspection,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Chambers,control,Chambers - control,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Chambers,penstock,Chambers - penstock,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Gullies & inlets,kerb gully,Gullies & inlets - kerb gully,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Gullies & inlets,slot drain inlet,Gullies & inlets - slot drain inlet,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Gullies & inlets,grate inlet,Gullies & inlets - grate inlet,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Gullies & inlets,kerb offlet,Gullies & inlets - kerb offlet,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Linear/channel drains,polymer concrete,Linear/channel drains - polymer concrete,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Linear/channel drains,concrete,Linear/channel drains - concrete,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Linear/channel drains,composite,Linear/channel drains - composite,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Linear/channel drains,stainless edge,Linear/channel drains - stainless edge,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Headwalls & outfalls,precast headwall,Headwalls & outfalls - precast headwall,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Headwalls & outfalls,cast in-situ,Headwalls & outfalls - cast in-situ,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Headwalls & outfalls,flap valve,Headwalls & outfalls - flap valve,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Headwalls & outfalls,grille,Headwalls & outfalls - grille,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,SuDS,swale,SuDS - swale,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,SuDS,detention basin,SuDS - detention basin,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,SuDS,infiltration trench,SuDS - infiltration trench,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,SuDS,soakaway,SuDS - soakaway,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,SuDS,permeable paving,SuDS - permeable paving,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,SuDS,raingarden,SuDS - raingarden,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Stormwater control,vortex separator,Stormwater control - vortex separator,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Stormwater control,attenuation tank,Stormwater control - attenuation tank,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Stormwater control,flow control,Stormwater control - flow control,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Stormwater control,orifice plate,Stormwater control - orifice plate,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Culverts,box,Culverts - box,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Culverts,arch,Culverts - arch,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Culverts,pipe,Culverts - pipe,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Culverts,CSBS,Culverts - CSBS,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Relining,CIPP,Relining - CIPP,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Relining,spiral wound,Relining - spiral wound,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Relining,slip lining,Relining - slip lining,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Maintenance ops,jetting,Maintenance ops - jetting,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Maintenance ops,CCTV survey,Maintenance ops - CCTV survey,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Maintenance ops,desilting,Maintenance ops - desilting,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 500,Drainage,Drainage,Maintenance ops,root cutting,Maintenance ops - root cutting,"Pipes (BS EN 1916 concrete, BS EN 295 VC clay, BS EN 1401 uPVC, BS EN 13476 HDPE, BS EN 14364 GRP); Manholes (BS EN 1917 precast); Covers (BS EN 124-2 classes D400-F900)",CD 529; SHW Appendix 5/2
England,CC/CP 601,Earthworks,Earthworks & Geotechnics,Embankments,general fill,Embankments - general fill,"Fill (6I/6J), general/selected fill; stabilisation (lime/cement); NH Appendix 6/1",CD 622; SHW Appendix 6/1
England,CC/CP 601,Earthworks,Earthworks & Geotechnics,Embankments,selected fill 6I/6J,Embankments - selected fill 6I/6J,"Fill (6I/6J), general/selected fill; stabilisation (lime/cement); NH Appendix 6/1",CD 622; SHW Appendix 6/1
England,CC/CP 601,Earthworks,Earthworks & Geotechnics,Embankments,lightweight fill,Embankments - lightweight fill,"Fill (6I/6J), general/selected fill; stabilisation (lime/cement); NH Appendix 6/1",CD 622; SHW Appendix 6/1
England,CC/CP 601,Earthworks,Earthworks & Geotechnics,Cuttings,rock,Cuttings - rock,"Fill (6I/6J), general/selected fill; stabilisation (lime/cement); NH Appendix 6/1",CD 622; SHW Appendix 6/1
England,CC/CP 601,Earthworks,Earthworks & Geotechnics,Cuttings,soil,Cuttings - soil,"Fill (6I/6J), general/selected fill; stabilisation (lime/cement); NH Appendix 6/1",CD 622; SHW Appendix 6/1
England,CC/CP 601,Earthworks,Earthworks & Geotechnics,Cuttings,stability measures,Cuttings - stability measures,"Fill (6I/6J), general/selected fill; stabilisation (lime/cement); NH Appendix 6/1",CD 622; SHW Appendix 6/1
England,CC/CP 601,Earthworks,Earthworks & Geotechnics,Ground improvement,lime/cement stabilisation,Ground improvement - lime/cement stabilisation,"Fill (6I/6J), general/selected fill; stabilisation (lime/cement); NH Appendix 6/1",CD 622; SHW Appendix 6/1
England,CC/CP 601,Earthworks,Earthworks & Geotechnics,Ground improvement,stone columns,Ground improvement - stone columns,"Fill (6I/6J), general/selected fill; stabilisation (lime/cement); NH Appendix 6/1",CD 622; SHW Appendix 6/1
England,CC/CP 601,Earthworks,Earthworks & Geotechnics,Reinforcement,geogrid,Reinforcement - geogrid,"Fill (6I/6J), general/selected fill; stabilisation (lime/cement); NH Appendix 6/1",CD 622; SHW Appendix 6/1
England,CC/CP 601,Earthworks,Earthworks & Geotechnics,Reinforcement,geotextile,Reinforcement - geotextile,"Fill (6I/6J), general/selected fill; stabilisation (lime/cement); NH Appendix 6/1",CD 622; SHW Appendix 6/1
England,CC/CP 601,Earthworks,Earthworks & Geotechnics,Reinforcement,soil nails,Reinforcement - soil nails,"Fill (6I/6J), general/selected fill; stabilisation (lime/cement); NH Appendix 6/1",CD 622; SHW Appendix 6/1
England,CC/CP 601,Earthworks,Earthworks & Geotechnics,Drainage layers,blanket,Drainage layers - blanket,"Fill (6I/6J), general/selected fill; stabilisation (lime/cement); NH Appendix 6/1",CD 622; SHW Appendix 6/1
England,CC/CP 601,Earthworks,Earthworks & Geotechnics,Drainage layers,edge drain,Drainage layers - edge drain,"Fill (6I/6J), general/selected fill; stabilisation (lime/cement); NH Appendix 6/1",CD 622; SHW Appendix 6/1
England,CC/CP 602,Piling and Embedded Retaining Walls,Foundations & Retaining,Piles,CFA,Piles - CFA,"Piles: CFA, bored, driven; Reinforcement B500B; Concrete BS EN 206; Steel S355",CD 622; Piling specs
England,CC/CP 602,Piling and Embedded Retaining Walls,Foundations & Retaining,Piles,bored,Piles - bored,"Piles: CFA, bored, driven; Reinforcement B500B; Concrete BS EN 206; Steel S355",CD 622; Piling specs
England,CC/CP 602,Piling and Embedded Retaining Walls,Foundations & Retaining,Piles,driven steel,Piles - driven steel,"Piles: CFA, bored, driven; Reinforcement B500B; Concrete BS EN 206; Steel S355",CD 622; Piling specs
England,CC/CP 602,Piling and Embedded Retaining Walls,Foundations & Retaining,Piles,mini-piles,Piles - mini-piles,"Piles: CFA, bored, driven; Reinforcement B500B; Concrete BS EN 206; Steel S355",CD 622; Piling specs
England,CC/CP 602,Piling and Embedded Retaining Walls,Foundations & Retaining,Embedded walls,sheet piles,Embedded walls - sheet piles,"Piles: CFA, bored, driven; Reinforcement B500B; Concrete BS EN 206; Steel S355",CD 622; Piling specs
England,CC/CP 602,Piling and Embedded Retaining Walls,Foundations & Retaining,Embedded walls,secant,Embedded walls - secant,"Piles: CFA, bored, driven; Reinforcement B500B; Concrete BS EN 206; Steel S355",CD 622; Piling specs
England,CC/CP 602,Piling and Embedded Retaining Walls,Foundations & Retaining,Embedded walls,diaphragm,Embedded walls - diaphragm,"Piles: CFA, bored, driven; Reinforcement B500B; Concrete BS EN 206; Steel S355",CD 622; Piling specs
England,CC/CP 602,Piling and Embedded Retaining Walls,Foundations & Retaining,Pile caps & capping beams,in-situ,Pile caps & capping beams - in-situ,"Piles: CFA, bored, driven; Reinforcement B500B; Concrete BS EN 206; Steel S355",CD 622; Piling specs
England,CC/CP 602,Piling and Embedded Retaining Walls,Foundations & Retaining,Pile caps & capping beams,precast,Pile caps & capping beams - precast,"Piles: CFA, bored, driven; Reinforcement B500B; Concrete BS EN 206; Steel S355",CD 622; Piling specs
England,CC/CP 605,Corrugated Steel Buried Structures,Buried Structures,CSBS,arches,CSBS - arches,,
England,CC/CP 605,Corrugated Steel Buried Structures,Buried Structures,CSBS,multi-plates,CSBS - multi-plates,,
England,CC/CP 605,Corrugated Steel Buried Structures,Buried Structures,Backfill,granular,Backfill - granular,,
